source_city_code,destination_city_code
LON,CND
LON,HAM
LON,KLX
LON,LGG
LON,LJU
LON,LOS
LON,LYS
LON,MIL
LON,MIL
LON,MRS
LON,RBA
LON,SCL
LON,SEA
LON,SIN
LOS,BEY
LOS,LBV
LOS,LON
LPA,ERF
LPA,MIL
LPA,RTM
LPA,VIL
LPF,CGO
LPF,FOC
LPL,BOD
LPQ,KMG
LPQ,KUL
LRS,JKL
LRS,JTY
LUN,GBE
LUX,BRI
LUX,FUE
LUX,HER
LUX,RHO
LVO,LNO
LWO,BLQ
LWY,BKI
LXA,YBP
LXS,JIK
LXS,MJT
LXS,SKG
LYG,HAK
LYI,CGQ
LYI,KMG
LYS,BHX
LYS,CPH
LYS,LON
LYS,NAP
LYS,TLM
LYS,TLV
LZH,SWA
LZO,KWE
MAD,GOT
MAD,KRK
MAD,OLB
MAD,ORK
MAD,PGF
MAD,REK
MAD,TSR
MAG,VAI
MAH,AMS
MAH,BRN
MAH,BRU
MAH,MUC
MAH,NAP
MAH,SCQ
MAH,VGO
MAN,CMF
MAN,IZM
MAN,MSQ
MAN,ROM
MAR,BLA
MBJ,BOS
MBJ,SDQ
MBJ,YHZ
MBJ,YYC
MBT,CEB
MCT,CAN
MCT,SYZ
MDC,CAN
MDC,CSX
MDC,SZX
MDZ,LIM
MED,ADD
MED,BOM
MED,KRT
MED,NJF
MEM,LAS
MES,KUL
MES,MED
MHD,GSM
MHD,XBJ
MIA,GDL
MIL,CAI
MIL,CFU
MIL,GVA
MIL,JTR
MIL,LCA
MIL,LON
MIL,LON
MIL,NOS
MJI,ALY
MJV,NCL
MLA,CGN
MLA,GLA
MLA,NUE
MLA,WAW
MLE,VIE
MLW,ACC
MMA,BUH
MNL,CNS
MOG,HEH
MOW,AGP
MOW,BKK
MOW,CRC
MOW,HKT
MOW,LLK
MOW,PLX
MOW,USK
MPL,ALG
MRA,IST
MRA,TUN
MRS,DKR
MRS,LON
MRS,NAP
MRV,BAK
MRV,EVN
MRV,IST
MSO,SFO
MSQ,GOJ
MSQ,MAN
MST,KTW
MSY,CLE
MSY,ISP
MUC,JTR
MUR,LGL
MUR,LKH
MUR,ODN
MVP,VVC
MVT,RGI
MWK,TNJ
MXZ,HKG
MZK,TRW
NAG,SHJ
NAN,SIN
NAO,NNG
NAO,TSN
NAP,BLQ
NAP,BRS
NAP,LYS
NAP,MRS
NAQ,JUV
NAS,TCB
NAS,YYC
NAV,IZM
NBO,CAS
NBO,KTL
NBO,ZNZ
NCE,AGP
NCE,BEY
NCE,BFS
NCE,IBZ
NDG,SHA
NDU,WDH
NEU,VTE
NGB,DOY
NGB,HKT
NGB,JDZ
NGB,WXN
NGK,KHV
NHA,NNG
NJC,TJM
NKG,AOG
NKG,BFJ
NKG,BPE
NLA,KAA
NLK,AKL
NMA,SVX
NNG,LLV
NNG,NAO
NNG,NHA
NNY,NNG
NQY,LBA
NRK,STO
NSQ,JUV
NTE,SPU
NTG,KWL
NTG,SJW
NTG,WNZ
NUE,BUH
NUE,MLA
NYC,CCS
NYC,VRB
NYM,SLY
NYT,KMG
NZH,IKT
ODN,MUR
ODS,ANK
ODS,LED
OHH,OVB
OHS,SHJ
OLB,MAD
OLB,SXB
OMC,CEB
OMS,OVB
ONT,SAT
OPO,TLS
OPO,WAW
ORK,MAD
ORL,BSB
ORL,SJU
OSA,CGO
OSA,CKG
OSA,CSX
OST,LPA
OUA,ACC
OUA,BOY
OVB,EVN
OVB,OMS
OVB,UUD
OVD,TCI
PAD,FUE
PAR,ACE
PAR,BGO
PAR,BRI
PAR,BSK
PAR,CFU
PAR,HAM
PAR,JIB
PAR,KWI
PAR,LCA
PAR,SJO
PAR,TCI
PAR,TSR
PBH,DAC
PDX,FRA
PEE,TJM
PEG,CAG
PER,LVO
PEW,CJL
PEZ,LED
PGF,MAD
PIS,AJA
PIT,REK
PKC,UUS
PLQ,WAW
PLX,MOW
PMI,DSA
PMI,RLG
PMI,VGO
PMV,LFR
PMV,VIG
PNI,KSA
PNK,BPN
PNL,VCE
PNS,CHI
POA,BPS
POG,PNR
POI,SRZ
POM,HKG
POM,MDU
PPT,NOU
PQC,HPH
PRG,AAR
PRG,CHQ
PRG,DJE
PRG,IBZ
PRG,LCA
PRG,PVK
PRG,SHA
PRN,BER
PSA,CPH
PSA,EBA
PSA,STO
PSR,BUH
PUJ,SCL
PUY,CPH
PUY,FRA
PVD,DUB
PVK,PRG
PVR,YXS
PYJ,KJA
PYJ,MJZ
QRO,CUU
QRO,TRC
RAH,JED
RAK,STO
REC,JJD
REK,EAP
REK,FAE
REK,MAD
REK,PIT
REK,STO
REK,YHZ
REL,BHI
REL,CRD
REP,HFE
REP,WUX
REU,LON
RGK,KJA
RGN,CCU
RIX,AUH
RIZ,CGO
RJK,CGN
RKT,DOH
RMF,VRN
RMF,ZRH
RNS,BIA
RNS,SXB
ROM,BGO
ROM,CAG
ROM,KGS
ROM,LWO
ROM,MAN
ROM,SOF
ROM,TAS
ROM,ZAD
ROV,AER
RTM,TCI
RXS,CEB
RYK,AUH
SAB,EUX
SAH,CAI
SAP,NYC
SAT,ONT
SCL,LON
SCL,PUJ
SCQ,MAH
SCQ,SVQ
SCU,ROM
SDQ,TOV
SDR,LIS
SDR,VCE
SEA,LON
SEL,SYX
SEL,YKS
SEU,JRO
SFO,MSO
SFO,TAO
SGN,AKL
SGO,CMA
SGO,TWB
SGX,DAR
SHA,JMU
SHA,MEX
SHA,NDG
SHA,PRG
SHJ,BGW
SHJ,HAS
SHJ,NAG
SHJ,OHS
SHJ,TAS
SHJ,TIF
SHJ,YNB
SIA,AVA
SIA,DLU
SIA,KRL
SIA,TGO
SIA,USM
SIA,ZQZ
SIN,ATH
SIN,CGO
SIN,IXM
SIN,LON
SIN,NAN
SIN,SYX
SIN,WUX
SIP,PEZ
SJD,YWG
SJJ,STO
SJU,ORL
SJW,KJH
SJW,NTG
SJW,ZYI
SKG,KGS
SKG,LXS
SKG,TBS
SKP,DOH
SKT,KWI
SKZ,LHE
SLA,SRZ
SLY,NYM
SNN,AGP
SNU,YOW
SOF,BRI
SOF,BRS
SOF,ROM
SOU,BIQ
SPN,CAN
SPP,LAD
SPU,NTE
SPU,VCE
SQJ,CAN
SQJ,TVS
SQJ,WUH
SRZ,SLA
SSG,GEM
SSG,YAO
SSH,BHX
STO,BUH
STO,FNC
STO,GZP
STO,JMK
STO,NRK
STO,RAK
STO,REK
STO,SJJ
STR,KGS
STR,KVA
STT,DOM
SUF,DUS
SUK,YKS
SUR,WNN
SVQ,SCQ
SVX,KZN
SVX,LCA
SVX,NBC
SVX,NMA
SVX,NSK
SVX,URJ
SWA,LZH
SWA,WUX
SWA,YNT
SXB,RNS
SYD,TAO
SYX,SEL
SYX,SIN
SYX,TAE
SYZ,MCT
SZX,AVA
SZX,JKT
SZX,KHH
SZX,MDC
TAE,HKG
TAE,SYX
TAG,CGY
TAM,GDL
TAO,SFO
TAO,SYD
TAO,YCU
TAS,KGD
TAS,ROM
TAS,SVX
TAS,TYO
TDK,TSE
TEN,FOC
TET,BEW
TGH,VLI
TGO,CGQ
TGO,SIA
TIF,SHJ
TIP,IST
TJM,PEE
TLM,LYS
TLN,BRU
TLS,FDH
TLS,OPO
TLV,LYS
TNA,KJH
TNG,MED
TNH,DLC
TNJ,MWK
TNR,ADD
TOE,JED
TOV,SDQ
TPA,COS
TPA,DAY
TRC,CJS
TRC,QRO
TRD,BER
TRN,LON
TRW,MZK
TRZ,BKK
TSE,TDK
TSN,DBC
TSN,ENH
TSN,GXH
TSN,NAO
TSN,WXN
TSN,ZQZ
TSR,BLQ
TSR,MAD
TSR,PAR
TUN,ABJ
TUN,MRA
TVS,SQJ
TVS,TYN
TWB,SGO
TYD,KHV
TYN,HKG
TYN,LLV
TYN,TVS
TZX,JED
UCB,BAV
ULH,JED
ULN,COQ
ULN,HET
ULN,IKT
URC,LBD
URC,LED
URJ,SVX
USK,MOW
USM,CTU
USM,SIA
UUS,PKC
VAI,MAG
VAR,BEG
VAR,CND
VCE,BDS
VCE,PNL
VCE,SPU
VDH,CNX
VGO,PMI
VIE,IZM
VIE,MLE
VIE,MRU
VIF,TQR
VIG,PMV
VIL,LPA
VLI,CCV
VLI,LNB
VLI,TGH
VNO,LED
VRN,BHX
VRN,BUH
VRN,RMF
VTE,NEU
VTE,ZVK
VTZ,CMB
VUS,CEE
VVO,KXK
WAW,BGO
WAW,BRI
WAW,DTM
WAW,LAX
WAW,MLA
WAW,OPO
WAW,PLQ
WDH,GBE
WDH,NDU
WDS,BJS
WMI,BRU
WNZ,NTG
WUH,ACX
WUH,OSA
WUH,SQJ
WUX,REP
WUX,SIN
WUX,SWA
WUZ,FOC
WUZ,KWE
WUZ,KWL
WXN,HAK
WXN,NGB
WXN,TSN
XMH,RGI
XMN,HET
XNN,HRB
XNN,KWL
XRY,FAO
XTG,CMA
YAO,ABJ
YAX,YTL
YBG,YZV
YBP,HGH
YBP,LXA
YBT,XLB
YCK,YVQ
YCU,HAK
YCU,INC
YCU,TAO
YDA,YEV
YDF,YJT
YEA,SJD
YHK,YBB
YHZ,FRA
YHZ,MBJ
YHZ,POP
YHZ,REK
YHZ,SNU
YIH,HRB
YKS,SEL
YKS,SUK
YMQ,BOD
YMQ,PLS
YMQ,YVO
YNB,SHJ
YNT,SWA
YNZ,LHW
YOC,YDA
YQM,ORL
YRS,YIV
YRS,ZPB
YTO,BOM
YTO,CAN
YTO,YTM
YTY,KWL
YVO,YMQ
YVP,YPH
YWG,ZGI
YXL,XKS
YYC,HNL
YYC,MBJ
ZAD,DUS
ZAD,FRA
ZAD,ROM
ZAM,CGY
ZIH,DFW
ZPB,YWG
ZQZ,CKG
ZQZ,DLC
ZQZ,SIA
ZQZ,TSN
ZRH,RMF
ZUH,HDG
ZUH,HUZ
ZYI,BAR
ZYI,SJW
AAT,KRY
ABJ,PNR
ACE,FNC
ACE,LON
ACE,MIL
ACE,NUE
ACE,OSL
ACE,VLC
ACX,CKG
ADD,DUR
ADD,GBE
ADL,HBA
AEU,BND
AFZ,THR
AGA,EBB
AGA,LUX
AGH,MXX
AGP,LIL
AGP,MRS
AGP,OSL
AGP,TNG
AGP,TRD
AHO,VCE
AHU,BRU
AIN,ATK
AJA,LUX
AJA,PIS
AJF,SHJ
AKF,BEN
AKI,KKI
AKJ,OSA
AKJ,OSA
AKY,VBA
ALC,BUD
ALC,CLJ
ALC,KRS
ALC,VGO
ALG,ELG
ALG,MOW
ALG,NTE
ALY,LAQ
AMD,BHO
AMD,BKK
AMD,JED
AMQ,FKQ
AMQ,JIO
AMS,PMO
ANK,CPH
ANU,CLT
ANV,HCR
AQG,CAN
AQG,CTU
ASF,IST
ASJ,OKA
ASM,IST
ASU,SAO
ATH,BRU
ATH,MIL
ATH,MIL
ATH,RUH
ATH,WMI
ATL,ELM
ATL,GND
ATL,STI
ATL,TVC
AUH,BGW
AWD,TAH
AWZ,KWI
AXD,JSH
AXM,MDE
AYT,BGO
AYT,BRQ
AYT,LNZ
AYT,LON
AYT,LUX
AZR,CZL
BAH,ROM
BAK,KOO
BAK,TAS
BAR,BJS
BAR,CAN
BAR,KWE
BAR,MIG
BAR,SHA
BAR,WEC
BAR,WNZ
BAV,CGQ
BAV,KWE
BAX,LED
BBI,IXZ
BCN,BFS
BCN,BRU
BCN,KZN
BCN,PAR
BCN,RHO
BCV,SPR
BDO,PGK
BDQ,GOI
BDS,PSA
BEG,MMA
BEG,PUY
BEN,AKF
BER,BLQ
BER,CAG
BER,GWT
BER,KRK
BER,KVA
BER,PUY
BER,RHO
BER,RIX
BER,VCE
BER,VRA
BEY,PAR
BFS,BCN
BFS,DLM
BGF,AGA
BGO,AYT
BGW,AUH
BHX,VRN
BHY,FOC
BHY,HGH
BHZ,VAG
BIM,NAS
BJS,BAR
BJS,BKI
BJS,LLF
BJS,WUA
BKI,BJS
BKI,LWY
BKK,AMD
BKK,HFE
BKK,HFE
BKK,OKA
BKK,SHE
BKK,TAE
BKO,COO
BKY,FMI
BLB,BOG
BLL,HRG
BLQ,BER
BLQ,BRU
BLQ,LWO
BLQ,PAR
BLQ,RAK
BLQ,TLV
BLQ,TPS
BLQ,VLC
BLR,RJA
BLR,RUH
BNC,GOM
BND,AEU
BNE,SON
BOD,OLB
BOG,BLB
BOJ,CPH
BOJ,HEL
BOJ,LON
BOM,IXB
BOM,IXL
BOM,NJF
BOM,SXR
BOS,SXM
BPS,GYN
BQS,MOW
BRE,HRG
BRI,JMK
BRI,LON
BRS,AYT
BRS,ZTH
BRU,ATH
BRU,BCN
BRU,BLQ
BRU,LIS
BRU,MRS
BRU,NBE
BRU,SVQ
BRU,TLS
BSD,SIA
BTS,DUB
BTS,OLB
BUD,ALC
BUD,MST
BUD,NUE
BUD,YTO
BUE,FMA
BUE,NVT
BUE,NYC
BUE,RCQ
BUH,LYS
BUH,SXB
BUS,DNK
BUS,ODS
BWI,LIR
BZE,CYD
BZE,CYD
CAG,BER
CAG,PSA
CAG,STR
CAN,AQG
CAN,BAR
CAN,BAV
CAN,DLU
CAN,HEL
CAS,OPO
CCF,ORN
CCN,HEA
CCS,PYH
CFG,MIA
CFU,CGN
CFU,LUX
CFU,SKG
CGD,SHA
CGD,TSN
CGN,CFU
CGN,HRG
CGN,MLA
CGN,RHO
CGN,ROM
CGO,HIA
CGO,LYA
CGO,UTP
CGO,WDS
CGO,WMT
CGQ,BAV
CGQ,HAK
CGQ,TYO
CGQ,WEF
CHI,CKB
CHI,GTP
CHR,NCE
CIH,WUH
CIH,XMN
CIU,MSP
CIU,PLN
CIY,MIL
CJF,PER
CJJ,SHE
CJU,CSX
CJU,MWX
CJU,SIA
CJU,SJW
CJU,XMN
CKG,ACX
CKG,HZG
CKG,KBV
CKG,LUM
CKG,NNY
CKG,TCZ
CKG,TEN
CKG,WGN
CKZ,IST
CLJ,ALC
CLJ,DUB
CLJ,FRA
CLJ,GVA
CLT,ANU
CMB,HIM
CMB,MEL
CMB,WRZ
CMH,CUN
CNP,KUS
CNS,LZR
COO,BKO
COO,PNR
COR,MDQ
COR,REL
COS,WAS
CPH,ACE
CPH,BOJ
CPH,FUE
CPH,UAK
CPT,NTY
CRA,BLQ
CRI,NAS
CRK,MBT
CRK,TAG
CSX,CJU
CSX,WMT
CTA,MAN
CTA,PRG
CTC,IRJ
CTU,AQG
CTU,FUG
CTU,LYA
CTU,LYI
CTU,MOW
CTU,MRU
CTU,RKZ
CTU,WMT
CUN,BHX
CUN,CMH
CUR,LSP
CUR,MAR
CWL,DLM
CYD,BZE
CYD,BZE
CYD,SPR
CZL,AZR
DAD,NKG
DAD,WUH
DAM,JED
DAM,RUH
DAR,DZA
DAT,INC
DAX,ZUH
DBV,NQT
DBV,NTE
DDD,GAN
DED,IXJ
DEL,JSA
DEL,YVR
DEN,LIR
DEN,PBI
DEN,PVD
DHB,SEA
DHG,VVO
DIG,JHG
DJE,BRU
DJE,DUS
DJE,SXB
DKR,PAR
DLA,PNR
DLC,KWL
DLC,TGO
DLC,YIH
DLM,AYT
DLM,CWL
DLM,EDI
DLU,CAN
DLU,WNZ
DMD,ONG
DNK,BUS
DOH,HAN
DTM,LON
DTM,VIE
DTM,VNO
DTT,OAK
DTU,HRB
DUB,BTS
DUB,CLJ
DUB,EIN
DUB,MRS
DUB,PUY
DUR,ADD
DUS,DJE
DUS,EBL
DUS,NBE
DUS,POP
DUS,ZAD
DXB,AUH
DXB,BOJ
DXB,DAM
DYG,HUZ
DYG,KWL
DYG,TYN
DYU,FRU
EAP,KGS
EBB,AGA
EBB,KSE
EDI,DLM
EDI,HER
EDI,ZRH
EFL,ZTH
EIN,DUB
EIN,MIL
EIN,POZ
EIN,ROM
EIN,SZG
ELG,ALG
ELM,ATL
ENI,MPH
ENI,USU
EPL,NCE
ERL,ULN
ESM,GYE
EVE,LPA
EXT,FAO
EZV,IRM
FAH,HEA
FAO,EXT
FDF,HAV
FIH,MDK
FKB,AYT
FKB,PRN
FKB,TIA
FLN,RIO
FMI,BKY
FMM,IEV
FMM,LON
FNC,NUE
FNJ,SHE
FNT,LAS
FOA,SDZ
FOC,BHY
FOC,HFE
FOC,LUM
FOC,SHE
FOC,WMT
FOC,XFN
FOC,XMN
FOC,YIH
FOC,YNT
FRA,CLJ
FRA,HKT
FRA,LON
FRA,MBA
FRA,SXB
FRA,TGM
FRA,TSR
FRA,VCE
FRD,SEA
FRE,VAO
FRU,DYU
FRU,KRR
FSC,GVA
FSZ,SPK
FUE,CPH
FUE,HEL
FUE,PAR
FUE,STO
FUG,CTU
FUG,HGH
FYJ,JMU
FYN,URC
GAN,DDD
GBT,ZAH
GDN,LPL
GDV,SDY
GEL,POA
GKK,DDD
GLA,GRO
GOA,MAH
GOI,BDQ
GOM,BKY
GOT,ROM
GRO,GLA
GRO,PSA
GRZ,AYT
GSP,HOU
GUA,WAS
GUW,URA
GVA,AYT
GVA,CLJ
GVA,DJE
GVA,FSC
GYE,BUE
GYE,ESM
GYN,BPS
HAK,CGQ
HAK,SHE
HAK,WMT
HAM,KGS
HAN,DOH
HAN,PNH
HAV,FDF
HAV,LAX
HAV,PAP
HAV,PTP
HDN,LAX
HDN,SEA
HDY,JHB
HEA,CCN
HEA,FAH
HEH,MOG
HEL,BOJ
HEL,CAN
HEL,FUE
HER,BRE
HER,EDI
HER,KTW
HER,LIL
HER,VRN
HER,WAW
HET,KMG
HET,LYG
HET,SYX
HFE,BKK
HFE,FOC
HFE,KBV
HFE,LJG
HGH,BHY
HGH,FUG
HGH,HZG
HGH,KLO
HGH,LYG
HGH,NBS
HIA,CGO
HIA,NNG
HIM,CMB
HIM,TRR
HJJ,NNG
HJJ,TNA
HKG,ILO
HKG,POM
HKG,WUS
HKG,YIW
HKT,MFM
HKT,MOW
HKT,TNA
HKT,TYN
HLD,JJN
HLD,XMN
HMO,LAP
HNL,YTO
HOG,ROM
HOU,GSP
HOU,SYD
HOX,NYW
HPN,HYA
HRB,DTU
HRB,JNZ
HRB,WXN
HRG,BRE
HRG,BUD
HRG,CGN
HRG,TBS
HRK,SSH
HTA,YKS
HUX,YVR
HUZ,DYG
HUZ,NNG
HUZ,SQD
HUZ,WUH
HUZ,WUX
HYA,HPN
HYD,IXU
HYD,NAG
HYN,TNA
HYN,ZUH
HZG,CKG
HZG,HGH
IAR,LED
IAS,PAR
IBZ,NUE
IDR,MAA
IEV,FMM
IEV,KRK
IFN,KER
IFO,IST
ILD,LON
ILD,MAN
ILO,HKG
INC,DAT
INC,KHN
INC,MIG
INC,REP
INC,SHE
INC,WNZ
INC,XMN
INC,YIH
INZ,TMR
IPN,SAO
IRM,EZV
IST,ASF
IST,ASM
IST,CKZ
IST,IFO
IST,ZIA
IWJ,OSA
IXA,MAA
IXB,BOM
IXE,DMM
IXE,MAA
IXG,MAA
IXJ,DED
IXJ,JAI
IXU,HYD
IZM,MED
JAI,IXJ
JAI,JDH
JAI,JSA
JAI,SIN
JAI,VNS
JDH,JAI
JDH,STV
JED,AGA
JED,CGP
JED,DAM
JED,FEZ
JED,KAN
JED,KDH
JED,LYP
JED,TZX
JED,ULH
JHB,HDY
JHB,MFM
JHG,LPQ
JHM,OGG
JIC,SIA
JIO,AMQ
JJN,HLD
JKT,DTB
JMK,BRI
JMK,PAR
JMU,FYJ
JMU,SEL
JNG,SZX
JNZ,HRB
JNZ,KMG
JOK,OVB
JSA,DEL
JSA,JAI
JSH,AXD
JSH,PVK
JUV,IUI
KAA,NLA
KBU,SUB
KBV,CKG
KBV,HEL
KBV,HFE
KCH,SZX
KDM,DDD
KER,IFN
KGD,TAS
KGS,HAM
KGX,ANV
KHG,LHW
KHG,NGQ
KHG,XNN
KHI,LON
KHI,PJG
KHI,SLL
KHN,INC
KHN,NTG
KHN,REP
KHN,TEN
KHN,XNN
KHN,YCU
KHN,YNT
KIV,LCA
KJA,TAS
KJA,ULK
KKI,KWT
KKJ,YNY
KKR,PPT
KLO,HGH
KLX,STO
KMG,CGD
KMG,HET
KMG,JNZ
KMG,LCX
KMG,WGN
KMG,WUT
KMI,TYO
KND,GOM
KOK,TMP
KOV,ALA
KRK,BER
KRK,IEV
KRK,MIL
KRK,OSL
KRL,YIN
KRY,AAT
KSE,KHX
KTD,MMD
KTD,OKA
KTG,SRG
KTW,HER
KTW,LON
KUF,RTW
KUH,OSA
KUL,MED
KUS,CNP
KUT,MIL
KVA,BER
KVA,LON
KVA,MUC
KWE,BAR
KWE,BAV
KWE,LZH
KWE,SHE
KWE,WMT
KWI,AWZ
KWK,KPN
KWL,DLC
KWL,DYG
KWL,SHA
KWL,ZYI
KZN,BCN
KZN,TJM
LAE,RAB
LAP,HMO
LAP,LMM
LAS,CGN
LAS,FNT
LAS,JAX
LAX,HAV
LAX,HDN
LAX,MSO
LAX,SIN
LBA,MLA
LBA,NYC
LBD,KUF
LBD,UFA
LBP,MUR
LCA,KIV
LCA,MOW
LCX,KMG
LCX,NKG
LDE,MIL
LDE,MIL
LED,BAX
LED,EGO
LED,IAR
LED,NNM
LEJ,RHO
LEN,PMI
LGK,SZX
LHW,KHG
LHW,LXA
LHW,SYX
LHW,WNZ
LHW,XMN
LIL,AGP
LIL,ROM
LIR,BWI
LIR,TMU
LIS,BRU
LIS,EDI
LIS,MIL
LIS,PAR
LJG,HFE
LKO,IXJ
LKO,RPR
LKO,SHJ
LLF,BJS
LLF,SHA
LMM,LAP
LMP,MIL
LNZ,AYT
LON,ACE
LON,AYT
LON,BOJ
LON,BRI
LON,CCC
LON,DTM
LON,FMM
LON,FRA
LON,ILD
LON,KHI
LON,KLX
LON,KTW
LON,KVA
LON,LUX
LON,LXR
LON,NBE
LON,ORK
LON,PRN
LON,RAK
LON,REK
LON,REU
LON,TAT
LON,TRN
LON,TSR
LON,VIE
LON,VLC
LON,VNO
LON,ZTH
LPA,EVE
LPA,REK
LPL,GDN
LPQ,JHG
LPS,SEA
LSH,RGN
LSP,CUR
LTQ,LYX
LUD,WDH
LUM,CKG
LUM,FOC
LUV,DOB
LUX,AJA
LUX,AYT
LUX,CFU
LUX,LON
LWO,MAD
LXA,LHW
LXA,LZY
LXA,SZX
LXR,LON
LYG,HET
LYG,HGH
LYG,NKG
LYI,CTU
LYP,JED
LYS,BUH
LYX,LTQ
LZH,KWE
LZR,CNS
LZY,LXA
MAA,IDR
MAA,IXA
MAA,IXE
MAA,IXG
MAA,UDR
MAD,LWO
MAD,PSA
MAD,RHO
MAD,SCU
MAH,GOA
MAN,CTA
MAN,MIL
MAR,CUR
MBJ,MAN
MBT,CRK
MCT,DXB
MCT,IXE
MDC,SHA
MDE,AXM
MDG,SHE
MDK,FIH
MDL,NYW
MDQ,COR
MED,AMD
MED,IZM
MEL,CMB
MFM,HKT
MFM,JHB
MGZ,VBP
MHD,SHJ
MIA,BRU
MIA,CFG
MIA,NSB
MIA,PHL
MIA,SNU
MIG,BAR
MIG,INC
MIG,MRE
MIG,XIC
MIL,ATH
MIL,ATH
MIL,CIY
MIL,EIN
MIL,FOR
MIL,KRK
MIL,KUT
MIL,LIS
MIL,MAN
MIL,MOW
MIL,NUE
MIL,PAR
MIL,SPU
MIL,SVQ
MIL,TPS
MIL,VLC
MIL,WMI
MJI,NIM
MJI,TOB
MJK,CVQ
MLA,LBA
MLA,ROM
MLG,UPG
MMA,AYT
MMA,BEG
MMB,OSA
MMD,KTD
MMJ,OSA
MMY,NGO
MNL,SUG
MOW,BQS
MOW,CTU
MOW,LCA
MOW,MIL
MOW,NCU
MOW,NJC
MOW,RVI
MOW,SPU
MOW,VNO
MOW,VVO
MPH,ENI
MQP,ASS
MRE,MIG
MRE,NYK
MRS,BRU
MRS,DUB
MRS,OPO
MRS,ROM
MRU,CGN
MRU,CTU
MRV,AER
MRV,SKG
MSO,LAX
MSP,CIU
MSP,NAS
MSQ,THR
MST,BUD
MTV,SLH
MTY,SEL
MUB,WDH
MUC,KVA
MUC,SXB
MUR,LBP
MVP,BOG
MWX,CJU
MXX,AGH
NAG,HYD
NAG,RPR
NAO,HZG
NAS,BIM
NAS,CRI
NAS,MSP
NBE,BRU
NBE,DUS
NBE,LON
NBS,HGH
NCE,BRU
NCE,EPL
NCE,PAR
NCL,ZTH
NCU,MOW
NDJ,KAN
NER,KHV
NER,OVB
NGB,LHW
NGO,MMY
NJC,MOW
NJC,OMS
NJC,SVX
NJF,DAM
NKG,DAD
NKG,LCX
NKG,LYG
NKG,YNZ
NNG,CGD
NNG,HIA
NNG,HJJ
NNG,NNY
NNG,TEN
NNG,YCU
NNM,LED
NNY,CKG
NOU,WLS
NQN,BUE
NQT,DBV
NSB,MIA
NSN,DUD
NTE,ALG
NTG,KHN
NTG,TYN
NTG,YNT
NUE,BUD
NUE,IBZ
NUE,MIL
NUE,ROM
NVT,BUE
NYC,BUE
NYC,PMO
NYC,SAC
NZL,TSN
OAK,DTT
ODS,TBS
OGG,JHM
OGN,OKA
OKA,ASJ
OKA,BKK
OKA,KTD
OKA,OGN
OKA,RNJ
OKI,OSA
OLB,BOD
OLB,BTS
OMD,LUD
OMS,NJC
OMS,SIP
ONG,DMD
OPO,CAS
OPO,MRS
ORK,LON
ORK,TCI
ORL,DAY
ORL,MAN
ORL,RIO
ORL,YVR
ORN,CCF
ORN,TLM
OSA,AKJ
OSA,AKJ
OSA,IWJ
OSA,KUH
OSA,MMB
OSA,MMJ
OSA,OKI
OSI,SPU
OSL,AGP
OSL,HER
OSL,KRK
OVB,JOK
OVB,NER
OVB,OHH
OVB,SWT
OVD,VCE
PAP,HAV
PAR,BCN
PAR,BEY
PAR,BLQ
PAR,DKR
PAR,DKR
PAR,FNC
PAR,FUE
PAR,IAS
PAR,JMK
PAR,LIS
PAR,MED
PAR,MIL
PAR,SPU
PAR,VCE
PAT,VNS
PBI,PVD
PDA,VVC
PDG,PLM
PDG,SIN
PER,MJK
PEZ,SIP
PFO,SKG
PFO,TLV
PGK,BDO
PHL,MIA
PJG,KHI
PLM,PDG
PLM,SRG
PLN,CIU
PLS,SLX
PLX,TSE
PMI,LEN
PMI,MMA
PMO,AMS
PMO,OLB
PMO,SXB
PNH,HAN
PNQ,BUH
PNR,COO
POA,GEL
POM,TYO
POP,DUS
POP,YHZ
POZ,EIN
PPT,XMH
PRG,CTA
PRN,SOF
PSA,BDS
PSA,CAG
PSA,GRO
PSA,MAD
PSA,SUF
PSJ,UPG
PUF,RAK
PUJ,YEA
PUY,BEG
PUY,BER
PUY,DUB
PVD,DEN
PVD,PBI
PVK,EFL
PVK,HEL
PVK,JSH
PVK,OSL
PYH,CCS
PYJ,YKS
QSF,TUN
RAB,LAE
RAK,BLQ
RAK,HAM
RAK,LON
RAK,PUF
RCE,SEA
REC,FRA
REC,GYN
REK,GOH
REK,LON
REK,LPA
REK,TLV
REL,COR
REL,VDM
REP,INC
REP,KHN
RHO,BCN
RHO,BER
RHO,BGO
RHO,LEJ
RHO,LIL
RHO,LUX
RHO,MAD
RIO,ORL
RIO,SSA
RIS,SPK
RIX,BER
RJA,BLR
RKZ,CTU
RMF,FRA
RNJ,OKA
ROM,CGN
ROM,EIN
ROM,GOT
ROM,LIL
ROM,MLA
ROM,MRS
ROM,NUE
ROM,SVQ
ROM,VLC
ROM,WMI
RPR,LKO
RTW,KUF
RUH,BLR
RUH,DAM
RUH,SKT
RUH,TZX
RVI,MOW
SAC,NYC
SAN,TPA
SAO,ASU
SAO,IPN
SAO,PNZ
SAO,SLZ
SAV,YTO
SCO,IEV
SDY,GDV
SDZ,FOA
SEA,DHB
SEA,FRD
SEA,HDN
SEA,LPS
SEA,RCE
SEL,JMU
SEL,MEX
SEL,UBJ
SFJ,KUS
SFO,GTP
SHA,BAR
SHA,KWL
SHA,LLF
SHA,MDC
SHA,MIG
SHA,YIH
